 
===> 051/1/adam-russell.pl <===
-8020, -1906, 9926
-8020, -1175, 9195
-8020, -429, 8449
-8020, 105, 7915
-8020, 136, 7884
-8020, 933, 7087
-8020, 1106, 6914
-8020, 1132, 6888
-8020, 1237, 6783
-8020, 1276, 6744
-8020, 1291, 6729
-8020, 1970, 6050
-8020, 2168, 5852
-8020, 2618, 5402
-8020, 2668, 5352
-8020, 2760, 5260
-8020, 3097, 4923
-8020, 3884, 4136
-8020, 3958, 4062
-8020, 3985, 4035
-8020, 3987, 4033
-8009, -1624, 9633
-8009, -1470, 9479
-8009, -1223, 9232
-8009, -536, 8545
-8009, -392, 8401
-8009, -77, 8086
-8009, 382, 7627
-8009, 1229, 6780
-8009, 1708, 6301
-8009, 2067, 5942
-8009, 2947, 5062
-8003, -1678, 9681
-8003, -1634, 9637
-8003, -1082, 9085
-8003, -863, 8866
-8003, -737, 8740
-8003, -589, 8592
-8003, 826, 7177
-8003, 1089, 6914
-8003, 1114, 6889
-8003, 1115, 6888
-8003, 1196, 6807
-8003, 1708, 6295
-8003, 1856, 6147
-8003, 2028, 5975
-8003, 2155, 5848
-8003, 2276, 5727
-8003, 2618, 5385
-8003, 2709, 5294
-8003, 2786, 5217
-8003, 3010, 4993
-7990, -1624, 9614
-7990, -1524, 9514
-7990, -1269, 9259
-7990, -876, 8866
-7990, -657, 8647
-7990, -74, 8064
-7990, 605, 7385
-7990, 1101, 6889
-7990, 1207, 6783
-7990, 2138, 5852
-7990, 2823, 5167
-7990, 3097, 4893
-7990, 3962, 4028
-7974, -863, 8837
-7974, -677, 8651
-7974, -58, 8032
-7974, 93, 7881
-7974, 332, 7642
-7974, 472, 7502
-7974, 613, 7361
-7974, 939, 7035
-7974, 1085, 6889
-7974, 1230, 6744
-7974, 1303, 6671
-7974, 1580, 6394
-7974, 2394, 5580
-7974, 2724, 5250
-7974, 3912, 4062
-7961, -1893, 9854
-7961, -1774, 9735
-7961, -1156, 9117
-7961, -1073, 9034
-7961, -876, 8837
-7961, -686, 8647
-7961, -584, 8545
-7961, -560, 8521
-7961, -429, 8390
-7961, -43, 8004
-7961, 690, 7271
-7961, 1196, 6765
-7961, 1233, 6728
-7961, 1276, 6685
-7961, 2113, 5848
-7961, 2261, 5700
-7961, 2486, 5475
-7961, 3378, 4583
-7929, -1889, 9818
-7929, -1774, 9703
-7929, -1678, 9607
-7929, -1495, 9424
-7929, -1156, 9085
-7929, -1082, 9011
-7929, -657, 8586
-7929, -616, 8545
-7929, -506, 8435
-7929, -135, 8064
-7929, 165, 7764
-7929, 1344, 6585
-7929, 2179, 5750
-7929, 2823, 5106
-7929, 3045, 4884
-7921, -1933, 9854
-7921, -1503, 9424
-7921, -1113, 9034
-7921, -726, 8647
-7921, -346, 8267
-7921, -240, 8161
-7921, 512, 7409
-7921, 933, 6988
-7921, 1114, 6807
-7921, 1156, 6765
-7921, 1527, 6394
-7921, 1738, 6183
-7921, 1871, 6050
-7921, 2449, 5472
-7921, 2790, 5131
-7921, 3087, 4834
-7921, 3785, 4136
-7911, -1943, 9854
-7911, -1918, 9829
-7911, -1624, 9535
-7911, -977, 8888
-7911, -726, 8637
-7911, -380, 8291
-7911, -153, 8064
-7911, -77, 7988
-7911, 1276, 6635
-7911, 2014, 5897
-7911, 2790, 5121
-7911, 3405, 4506
-7894, -1957, 9851
-7894, -1723, 9617
-7894, -1432, 9326
-7894, -1223, 9117
-7894, -1113, 9007
-7894, -876, 8770
-7894, -549, 8443
-7894, -94, 7988
-7894, 382, 7512
-7894, 468, 7426
-7894, 790, 7104
-7894, 1114, 6780
-7894, 1233, 6661
-7894, 3010, 4884
-7894, 3311, 4583
-7894, 3405, 4489
-7892, -1725, 9617
-7892, -1619, 9511
-7892, -801, 8693
-7892, -240, 8132
-7892, 165, 7727
-7892, 438, 7454
-7892, 1085, 6807
-7892, 1207, 6685
-7892, 1629, 6263
-7892, 2261, 5631
-7892, 2786, 5106
-7892, 3162, 4730
-7892, 3830, 4062
-7878, -1906, 9784
-7878, -1375, 9253
-7878, -1216, 9094
-7878, -1156, 9034
-7878, -657, 8535
-7878, -646, 8524
-7878, -565, 8443
-7878, 472, 7406
-7878, 1207, 6671
-7878, 1731, 6147
-7878, 2394, 5484
-7878, 2618, 5260
-7878, 3097, 4781
-7878, 3319, 4559
-7852, -1934, 9786
-7852, -1889, 9741
-7852, -1829, 9681
-7852, -1157, 9009
-7852, -985, 8837
-7852, -549, 8401
-7852, -280, 8132
-7852, 33, 7819
-7852, 382, 7470
-7852, 1229, 6623
-7852, 1546, 6306
-7852, 2038, 5814
-7852, 2790, 5062
-7852, 3716, 4136
-7852, 3791, 4061
-7852, 3890, 3962
-7825, -1470, 9295
-7825, -1300, 9125
-7825, -1269, 9094
-7825, -565, 8390
-7825, -352, 8177
-7825, -240, 8065
-7825, 313, 7512
-7825, 790, 7035
-7825, 936, 6889
-7825, 1621, 6204
-7825, 1840, 5985
-7825, 1970, 5855
-7825, 2449, 5376
-7825, 2486, 5339
-7825, 3319, 4506
-7815, -1073, 8888
-7815, -925, 8740
-7815, -346, 8161
-7815, 313, 7502
-7815, 454, 7361
-7815, 655, 7160
-7815, 1230, 6585
-7815, 1765, 6050
-7815, 1840, 5975
-7815, 2113, 5702
-7815, 2230, 5585
-7815, 2241, 5574
-7815, 2709, 5106
-7815, 2922, 4893
-7815, 3830, 3985
-7815, 3836, 3979
-7810, -1893, 9703
-7810, -1725, 9535
-7810, -1027, 8837
-7810, -74, 7884
-7810, 107, 7703
-7810, 382, 7428
-7810, 404, 7406
-7810, 1030, 6780
-7810, 1278, 6532
-7810, 2038, 5772
-7810, 2110, 5700
-7810, 2179, 5631
-7810, 2230, 5580
-7808, -1933, 9741
-7808, -1829, 9637
-7808, -737, 8545
-7808, -536, 8344
-7808, 105, 7703
-7808, 107, 7701
-7808, 382, 7426
-7808, 919, 6889
-7808, 1000, 6808
-7808, 1276, 6532
-7808, 2058, 5750
-7808, 2228, 5580
-7808, 2230, 5578
-7808, 3319, 4489
-7808, 3773, 4035
-7795, -1216, 9011
-7795, -984, 8779
-7795, -842, 8637
-7795, -801, 8596
-7795, -726, 8521
-7795, -640, 8435
-7795, -549, 8344
-7795, 1012, 6783
-7795, 1030, 6765
-7795, 1603, 6192
-7795, 2501, 5294
-7795, 3659, 4136
-7795, 3734, 4061
-7768, -2160, 9928
-7768, -2086, 9854
-7768, -1913, 9681
-7768, -1055, 8823
-7768, -925, 8693
-7768, 1621, 6147
-7768, 1731, 6037
-7768, 1871, 5897
-7768, 2183, 5585
-7768, 2517, 5251
-7768, 2908, 4860
-7761, -2151, 9912
-7761, -2062, 9823
-7761, -1906, 9667
-7761, -1774, 9535
-7761, -876, 8637
-7761, -640, 8401
-7761, -506, 8267
-7761, -58, 7819
-7761, 400, 7361
-7761, 1229, 6532
-7761, 1276, 6485
-7761, 1466, 6295
-7761, 2183, 5578
-7761, 2501, 5260
-7761, 3726, 4035
-7753, -2070, 9823
-7753, -1988, 9741
-7753, -1113, 8866
-7753, -801, 8554
-7753, -489, 8242
-7753, -380, 8133
-7753, -162, 7915
-7753, 1237, 6516
-7753, 1716, 6037
-7753, 1856, 5897
-7753, 2168, 5585
-7753, 2179, 5574
-7753, 2281, 5472
-7753, 2760, 4993
-7753, 3725, 4028
-7753, 3791, 3962
-7704, -2070, 9774
-7704, -2037, 9741
-7704, -1933, 9637
-7704, -1913, 9617
-7704, -1555, 9259
-7704, -1082, 8786
-7704, -1075, 8779
-7704, -977, 8681
-7704, -686, 8390
-7704, -640, 8344
-7704, -429, 8133
-7704, 382, 7322
-7704, 790, 6914
-7704, 939, 6765
-7704, 1019, 6685
-7704, 1856, 5848
-7704, 2487, 5217
-7704, 2786, 4918
-7704, 2922, 4782
-7704, 3378, 4326
-7704, 3725, 3979
-7701, -1913, 9614
-7701, -1906, 9607
-7701, -1723, 9424
-7701, -1624, 9325
-7701, -1569, 9270
-7701, -992, 8693
-7701, -287, 7988
-7701, 936, 6765
-7701, 1030, 6671
-7701, 1534, 6167
-7701, 1716, 5985
-7701, 1951, 5750
-7701, 2113, 5588
-7701, 2760, 4941
-7701, 3430, 4271
-7701, 3716, 3985
-7697, -1817, 9514
-7697, -1169, 8866
-7697, -1082, 8779
-7697, -1073, 8770
-7697, -1027, 8724
-7697, -984, 8681
-7697, -863, 8560
-7697, -429, 8126
-7697, -286, 7983
-7697, 1012, 6685
-7697, 1303, 6394
-7697, 1550, 6147
-7697, 1970, 5727
-7697, 2105, 5592
-7697, 2117, 5580
-7697, 2618, 5079
-7697, 3785, 3912
-7688, -2141, 9829
-7688, -2130, 9818
-7688, -2086, 9774
-7688, -1161, 8849
-7688, -1082, 8770
-7688, -489, 8177
-7688, -286, 7974
-7688, 176, 7512
-7688, 1156, 6532
-7688, 1203, 6485
-7688, 1840, 5848
-7688, 2110, 5578
-7688, 2394, 5294
-7688, 2828, 4860
-7688, 3726, 3962
-7668, -2155, 9823
-7668, -2035, 9703
-7668, -1634, 9302
-7668, -1223, 8891
-7668, -1169, 8837
-7668, -1113, 8781
-7668, 214, 7454
-7668, 939, 6729
-7668, 1373, 6295
-7668, 1742, 5926
-7668, 2110, 5558
-7668, 2501, 5167
-7668, 3162, 4506
-7668, 3378, 4290
-7654, -2130, 9784
-7654, -1169, 8823
-7654, -1161, 8815
-7654, -1027, 8681
-7654, -94, 7748
-7654, 152, 7502
-7654, 332, 7322
-7654, 1019, 6635
-7654, 1840, 5814
-7654, 2179, 5475
-7654, 2394, 5260
-7654, 2487, 5167
-7654, 3460, 4194
-7642, -2212, 9854
-7642, -2095, 9737
-7642, -1975, 9617
-7642, -1893, 9535
-7642, -1512, 9154
-7642, -1082, 8724
-7642, -801, 8443
-7642, -346, 7988
-7642, -201, 7843
-7642, 214, 7428
-7642, 1019, 6623
-7642, 1057, 6585
-7642, 1132, 6510
-7642, 1716, 5926
-7642, 1870, 5772
-7642, 2482, 5160
-7642, 2724, 4918
-7642, 3734, 3908
-7642, 3812, 3830
-7600, -2184, 9784
-7600, -2141, 9741
-7600, -2037, 9637
-7600, -1968, 9568
-7600, -1725, 9325
-7600, -1223, 8823
-7600, -1075, 8675
-7600, -992, 8592
-7600, -801, 8401
-7600, -486, 8086
-7600, -404, 8004
-7600, 513, 7087
-7600, 939, 6661
-7600, 1115, 6485
-7600, 1206, 6394
-7600, 1470, 6130
-7600, 1550, 6050
-7600, 1742, 5858
-7600, 2022, 5578
-7600, 2028, 5572
-7600, 2038, 5562
-7600, 2183, 5417
-7600, 2261, 5339
-7600, 2479, 5121
-7600, 3716, 3884
-7577, -2198, 9775
-7577, -2160, 9737
-7577, -2037, 9614
-7577, -1934, 9511
-7577, -1749, 9326
-7577, -1725, 9302
-7577, -1618, 9195
-7577, -1432, 9009
-7577, -1163, 8740
-7577, -977, 8554
-7577, -584, 8161
-7577, -549, 8126
-7577, -50, 7627
-7577, 107, 7470
-7577, 400, 7177
-7577, 542, 7035
-7577, 1276, 6301
-7577, 1373, 6204
-7577, 1527, 6050
-7577, 2105, 5472
-7577, 2668, 4909
-7577, 3311, 4266
-7563, -2212, 9775
-7563, -2070, 9633
-7563, -1223, 8786
-7563, -1216, 8779
-7563, -1161, 8724
-7563, -352, 7915
-7563, -280, 7843
-7563, -201, 7764
-7563, 93, 7470
-7563, 1526, 6037
-7563, 1621, 5942
-7563, 1708, 5855
-7563, 2501, 5062
-7563, 3530, 4033
-7556, -2035, 9591
-7556, -1569, 9125
-7556, -1223, 8779
-7556, -1158, 8714
-7556, -686, 8242
-7556, -287, 7843
-7556, 404, 7152
-7556, 933, 6623
-7556, 1373, 6183
-7556, 1708, 5848
-7556, 1742, 5814
-7556, 1856, 5700
-7556, 2105, 5451
-7556, 3726, 3830
-7556, 3771, 3785
-7548, -2155, 9703
-7548, -2066, 9614
-7548, -1569, 9117
-7548, -1402, 8950
-7548, -842, 8390
-7548, -584, 8132
-7548, -578, 8126
-7548, -153, 7701
-7548, -94, 7642
-7548, 277, 7271
-7548, 468, 7080
-7548, 513, 7035
-7548, 741, 6807
-7548, 1115, 6433
-7548, 1344, 6204
-7548, 1970, 5578
-7548, 2179, 5369
-7548, 2486, 5062
-7548, 2688, 4860
-7546, -1968, 9514
-7546, -1933, 9479
-7546, -1850, 9396
-7546, -1749, 9295
-7546, -1269, 8815
-7546, -486, 8032
-7546, 763, 6783
-7546, 1030, 6516
-7546, 2879, 4667
-7546, 3716, 3830
-7546, 3734, 3812
-7522, -2095, 9617
-7522, -1957, 9479
-7522, -1933, 9455
-7522, -1512, 9034
-7522, 435, 7087
-7522, 1012, 6510
-7522, 1089, 6433
-7522, 1276, 6246
-7522, 1580, 5942
-7522, 1708, 5814
-7522, 1891, 5631
-7522, 2038, 5484
-7522, 2105, 5417
-7522, 2183, 5339
-7522, 2228, 5294
-7522, 2688, 4834
-7522, 3460, 4062
-7508, -1817, 9325
-7508, -1678, 9186
-7508, -1503, 9011
-7508, -1216, 8724
-7508, -1027, 8535
-7508, -578, 8086
-7508, -536, 8044
-7508, -240, 7748
-7508, 99, 7409
-7508, 404, 7104
-7508, 468, 7040
-7508, 1114, 6394
-7508, 1207, 6301
-7508, 1870, 5638
-7508, 2724, 4784
-7508, 3019, 4489
-7468, -2011, 9479
-7468, -1169, 8637
-7468, -876, 8344
-7468, -658, 8126
-7468, -536, 8004
-7468, -506, 7974
-7468, -280, 7748
-7468, 107, 7361
-7468, 936, 6532
-7468, 1276, 6192
-7468, 1373, 6095
-7468, 1526, 5942
-7468, 1766, 5702
-7468, 2085, 5383
-7468, 2909, 4559
-7468, 3332, 4136
-7459, -2155, 9614
-7459, -1432, 8891
-7459, -1255, 8714
-7459, -1216, 8675
-7459, -984, 8443
-7459, -43, 7502
-7459, 33, 7426
-7459, 1196, 6263
-7459, 1276, 6183
-7459, 1871, 5588
-7459, 2281, 5178
-7459, 3162, 4297
-7459, 3725, 3734
-7452, -2155, 9607
-7452, -2062, 9514
-7452, -1850, 9302
-7452, -1555, 9007
-7452, -1223, 8675
-7452, -536, 7988
-7452, -429, 7881
-7452, -50, 7502
-7452, 936, 6516
-7452, 1019, 6433
-7452, 1206, 6246
-7452, 1466, 5986
-7452, 1526, 5926
-7452, 2067, 5385
-7452, 2113, 5339
-7452, 2618, 4834
-7452, 2668, 4784
-7452, 3162, 4290
-7452, 3661, 3791
-7449, -2405, 9854
-7449, -2184, 9633
-7449, -2086, 9535
-7449, -2062, 9511
-7449, -1975, 9424
-7449, -1269, 8718
-7449, -1075, 8524
-7449, -842, 8291
-7449, -677, 8126
-7449, -616, 8065
-7449, 64, 7385
-7449, 826, 6623
-7449, 933, 6516
-7449, 939, 6510
-7449, 1203, 6246
-7449, 1871, 5578
-7449, 1891, 5558
-7449, 2110, 5339
-7449, 2155, 5294
-7449, 2668, 4781
-7449, 3416, 4033
-7432, -2201, 9633
-7432, -1893, 9325
-7432, -1113, 8545
-7432, -984, 8416
-7432, 543, 6889
-7432, 1580, 5852
-7432, 1840, 5592
-7432, 1870, 5562
-7432, 2138, 5294
-7432, 3659, 3773
-7432, 3661, 3771
-7407, -2184, 9591
-7407, -1933, 9340
-7407, -1918, 9325
-7407, -1678, 9085
-7407, -726, 8133
-7407, -658, 8065
-7407, -657, 8064
-7407, -58, 7465
-7407, 136, 7271
-7407, 230, 7177
-7407, 891, 6516
-7407, 1101, 6306
-7407, 1106, 6301
-7407, 1203, 6204
-7407, 2022, 5385
-7407, 2038, 5369
-7407, 2113, 5294
-7407, 2276, 5131
-7406, -2445, 9851
-7406, -2201, 9607
-7406, -1934, 9340
-7406, -1889, 9295
-7406, -1375, 8781
-7406, -1269, 8675
-7406, -984, 8390
-7406, -861, 8267
-7406, -726, 8132
-7406, -658, 8064
-7406, -280, 7686
-7406, 1012, 6394
-7406, 1276, 6130
-7406, 2067, 5339
-7406, 2155, 5251
-7406, 2228, 5178
-7406, 2823, 4583
-7406, 3378, 4028
-7404, -2508, 9912
-7404, -2075, 9479
-7404, -1382, 8786
-7404, -1375, 8779
-7404, -1156, 8560
-7404, -863, 8267
-7404, -640, 8044
-7404, -584, 7988
-7404, -50, 7454
-7404, 919, 6485
-7404, 1237, 6167
-7404, 1546, 5858
-7404, 1766, 5638
-7404, 2028, 5376
-7404, 2105, 5299
-7404, 2110, 5294
-7404, 2486, 4918
-7404, 3496, 3908
-7380, -2155, 9535
-7380, -2075, 9455
-7380, -1915, 9295
-7380, -1774, 9154
-7380, -1216, 8596
-7380, -1055, 8435
-7380, -652, 8032
-7380, -74, 7454
-7380, 1085, 6295
-7380, 1233, 6147
-7380, 1742, 5638
-7380, 2009, 5371
-7380, 2028, 5352
-7380, 2487, 4893
-7380, 2501, 4879
-7380, 2828, 4552
-7380, 3319, 4061
-7380, 3496, 3884
-7380, 3589, 3791
-7332, -2405, 9737
-7332, -2037, 9369
-7332, -1618, 8950
-7332, -1382, 8714
-7332, -801, 8133
-7332, -549, 7881
-7332, -392, 7724
-7332, -310, 7642
-7332, -94, 7426
-7332, -77, 7409
-7332, -74, 7406
-7332, 1237, 6095
-7332, 2038, 5294
-7332, 2908, 4424
-7332, 3496, 3836
-7290, -2445, 9735
-7290, -2035, 9325
-7290, -1905, 9195
-7290, -1255, 8545
-7290, -977, 8267
-7290, -842, 8132
-7290, -352, 7642
-7290, 605, 6685
-7290, 655, 6635
-7290, 1716, 5574
-7290, 1951, 5339
-7290, 2228, 5062
-7290, 3019, 4271
-7290, 3162, 4128
-7290, 3311, 3979
-7290, 3332, 3958
-7290, 3378, 3912
-7290, 3460, 3830
-7280, -2543, 9823
-7280, -1915, 9195
-7280, -1906, 9186
-7280, -1569, 8849
-7280, -1255, 8535
-7280, -1169, 8449
-7280, -1163, 8443
-7280, -1121, 8401
-7280, -652, 7932
-7280, 176, 7104
-7280, 472, 6808
-7280, 1230, 6050
-7280, 1466, 5814
-7280, 1580, 5700
-7280, 1708, 5572
-7280, 2113, 5167
-7237, -1774, 9011
-7237, -1612, 8849
-7237, -1503, 8740
-7237, -737, 7974
-7237, 454, 6783
-7237, 472, 6765
-7237, 936, 6301
-7237, 1114, 6123
-7237, 1765, 5472
-7237, 2947, 4290
-7237, 3250, 3987
-7222, -2445, 9667
-7222, -2037, 9259
-7222, -842, 8064
-7222, -280, 7502
-7222, 690, 6532
-7222, 1030, 6192
-7222, 1237, 5985
-7222, 1738, 5484
-7222, 1870, 5352
-7222, 2281, 4941
-7222, 3332, 3890
-7222, 3496, 3726
-7221, -2608, 9829
-7221, -2293, 9514
-7221, -2011, 9232
-7221, -1933, 9154
-7221, -1503, 8724
-7221, -1375, 8596
-7221, -1300, 8521
-7221, -1169, 8390
-7221, -925, 8146
-7221, -506, 7727
-7221, -50, 7271
-7221, 332, 6889
-7221, 438, 6783
-7221, 1184, 6037
-7221, 1373, 5848
-7221, 1629, 5592
-7221, 1970, 5251
-7221, 2228, 4993
-7221, 3430, 3791
-7221, 3496, 3725
-7220, -2075, 9295
-7220, -1975, 9195
-7220, -1934, 9154
-7220, -1905, 9125
-7220, -1223, 8443
-7220, 332, 6888
-7220, 826, 6394
-7220, 919, 6301
-7220, 1278, 5942
-7220, 1470, 5750
-7220, 1970, 5250
-7220, 2668, 4552
-7220, 3045, 4175
-7215, -2608, 9823
-7215, -2024, 9239
-7215, -1634, 8849
-7215, -1555, 8770
-7215, -1503, 8718
-7215, -1432, 8647
-7215, -1175, 8390
-7215, -1027, 8242
-7215, -549, 7764
-7215, -486, 7701
-7215, -287, 7502
-7215, 136, 7079
-7215, 435, 6780
-7215, 909, 6306
-7215, 1085, 6130
-7215, 1229, 5986
-7215, 1230, 5985
-7215, 1373, 5842
-7215, 1731, 5484
-7215, 1970, 5245
-7215, 2709, 4506
-7215, 3087, 4128
-7215, 3430, 3785
-7199, -2141, 9340
-7199, -2130, 9329
-7199, -1918, 9117
-7199, -1624, 8823
-7199, -565, 7764
-7199, -549, 7748
-7199, -162, 7361
-7199, 159, 7040
-7199, 936, 6263
-7199, 1344, 5855
-7199, 1621, 5578
-7199, 2276, 4923
-7199, 2281, 4918
-7199, 2909, 4290
-7190, -1817, 9007
-7190, -1524, 8714
-7190, -1503, 8693
-7190, -1402, 8592
-7190, -842, 8032
-7190, -280, 7470
-7190, 382, 6808
-7190, 605, 6585
-7190, 796, 6394
-7190, 1891, 5299
-7190, 1945, 5245
-7190, 2281, 4909
-7190, 3162, 4028
-7190, 3378, 3812
-7190, 3405, 3785
-7185, -2184, 9369
-7185, -2155, 9340
-7185, -2141, 9326
-7185, -1555, 8740
-7185, -1375, 8560
-7185, -1216, 8401
-7185, -1082, 8267
-7185, -992, 8177
-7185, -658, 7843
-7185, -280, 7465
-7185, 33, 7152
-7185, 105, 7080
-7185, 891, 6294
-7185, 939, 6246
-7185, 1891, 5294
-7185, 2276, 4909
-7185, 3010, 4175
-7185, 3460, 3725
-7161, -2693, 9854
-7161, -2662, 9823
-7161, -2141, 9302
-7161, -1933, 9094
-7161, -1850, 9011
-7161, -1618, 8779
-7161, -1255, 8416
-7161, -985, 8146
-7161, -925, 8086
-7161, -658, 7819
-7161, 1303, 5858
-7161, 1603, 5558
-7161, 2168, 4993
-7137, -2095, 9232
-7137, -1988, 9125
-7137, -1957, 9094
-7137, -1678, 8815
-7137, -549, 7686
-7137, 33, 7104
-7137, 605, 6532
-7137, 891, 6246
-7137, 933, 6204
-7137, 1766, 5371
-7137, 1970, 5167
-7137, 2058, 5079
-7137, 2228, 4909
-7115, -2756, 9871
-7115, -2499, 9614
-7115, -2340, 9455
-7115, -2155, 9270
-7115, -287, 7402
-7115, 332, 6783
-7115, 454, 6661
-7115, 605, 6510
-7115, 1527, 5588
-7115, 1870, 5245
-7115, 2009, 5106
-7115, 2281, 4834
-7115, 3087, 4028
-7095, -2759, 9854
-7095, -2756, 9851
-7095, -2608, 9703
-7095, -2473, 9568
-7095, -1619, 8714
-7095, -1082, 8177
-7095, 107, 6988
-7095, 472, 6623
-7095, 891, 6204
-7095, 1000, 6095
-7095, 1237, 5858
-7095, 2186, 4909
-7095, 2261, 4834
-7092, -2759, 9851
-7092, -2499, 9591
-7092, -2062, 9154
-7092, -1915, 9007
-7092, -1774, 8866
-7092, -1723, 8815
-7092, -1678, 8770
-7092, -1555, 8647
-7092, -1432, 8524
-7092, -1175, 8267
-7092, -310, 7402
-7092, 909, 6183
-7092, 1106, 5986
-7092, 1237, 5855
-7092, 1278, 5814
-7092, 1534, 5558
-7092, 1716, 5376
-7092, 2183, 4909
-7092, 2668, 4424
-7092, 3319, 3773
-7077, -2851, 9928
-7077, -2155, 9232
-7077, -1957, 9034
-7077, -1934, 9011
-7077, -1817, 8894
-7077, -1055, 8132
-7077, -565, 7642
-7077, 454, 6623
-7077, 1229, 5848
-7077, 1708, 5369
-7077, 1738, 5339
-7077, 2168, 4909
-7077, 2879, 4198
-7077, 3416, 3661
-7045, -2141, 9186
-7045, -1905, 8950
-7045, -1725, 8770
-7045, -658, 7703
-7045, 513, 6532
-7045, 1203, 5842
-7045, 2261, 4784
-7045, 2486, 4559
-7045, 2724, 4321
-7045, 2909, 4136
-7045, 3010, 4035
-7045, 3087, 3958
-7045, 3311, 3734
-7045, 3319, 3726
-7023, -2062, 9085
-7023, -2011, 9034
-7023, -1988, 9011
-7023, -1624, 8647
-7023, -1569, 8592
-7023, -1512, 8535
-7023, -861, 7884
-7023, -489, 7512
-7023, 400, 6623
-7023, 438, 6585
-7023, 513, 6510
-7023, 590, 6433
-7023, 840, 6183
-7023, 1621, 5402
-7023, 1671, 5352
-7023, 1856, 5167
-7023, 2105, 4918
-7023, 2241, 4782
-7023, 2517, 4506
-7023, 3250, 3773
-7023, 3319, 3704
-7003, -2851, 9854
-7003, -2508, 9511
-7003, -2151, 9154
-7003, -1678, 8681
-7003, -1634, 8637
-7003, -1432, 8435
-7003, -1158, 8161
-7003, -1061, 8064
-7003, -985, 7988
-7003, -77, 7080
-7003, 332, 6671
-7003, 702, 6301
-7003, 1106, 5897
-7003, 1276, 5727
-7003, 1303, 5700
-7003, 2085, 4918
-7003, 2110, 4893
-7003, 2828, 4175
-7003, 3045, 3958
-6971, -2662, 9633
-6971, -2543, 9514
-6971, -2508, 9479
-6971, -1175, 8146
-6971, -1161, 8132
-6971, -1073, 8044
-6971, -1061, 8032
-6971, 1840, 5131
-6971, 2241, 4730
-6971, 2482, 4489
-6971, 2501, 4470
-6971, 2909, 4062
-6971, 3087, 3884
-6950, -1829, 8779
-6950, -1774, 8724
-6950, -1725, 8675
-6950, -1082, 8032
-6950, -1075, 8025
-6950, -677, 7627
-6950, 655, 6295
-6950, 1466, 5484
-6950, 1871, 5079
-6950, 2009, 4941
-6950, 2168, 4782
-6950, 2922, 4028
-6932, -2075, 9007
-6932, -1934, 8866
-6932, -1905, 8837
-6932, -1749, 8681
-6932, -1503, 8435
-6932, -429, 7361
-6932, 152, 6780
-6932, 400, 6532
-6932, 499, 6433
-6932, 1230, 5702
-6932, 1344, 5588
-6932, 1580, 5352
-6932, 1765, 5167
-6932, 1870, 5062
-6932, 2009, 4923
-6932, 2014, 4918
-6932, 2947, 3985
-6882, -2855, 9737
-6882, -2212, 9094
-6882, -1933, 8815
-6882, -1678, 8560
-6882, -842, 7724
-6882, -153, 7035
-6882, 99, 6783
-6882, 690, 6192
-6882, 1030, 5852
-6882, 1132, 5750
-6882, 2022, 4860
-6882, 2688, 4194
-6882, 3097, 3785
-6876, -3052, 9928
-6876, -2899, 9775
-6876, -1905, 8781
-6876, -1817, 8693
-6876, -1678, 8554
-6876, -1156, 8032
-6876, -589, 7465
-6876, -578, 7454
-6876, 93, 6783
-6876, 613, 6263
-6876, 826, 6050
-6876, 891, 5985
-6876, 1291, 5585
-6876, 1303, 5573
-6876, 1716, 5160
-6876, 3416, 3460
-6821, -2860, 9681
-6821, -2693, 9514
-6821, -2508, 9329
-6821, -2070, 8891
-6821, -1893, 8714
-6821, -1569, 8390
-6821, -1523, 8344
-6821, -1470, 8291
-6821, -1223, 8044
-6821, 93, 6728
-6821, 136, 6685
-6821, 1229, 5592
-6821, 1233, 5588
-6821, 1527, 5294
-6821, 1742, 5079
-6821, 2760, 4061
-6821, 2786, 4035
-6821, 2909, 3912
-6821, 3087, 3734
-6821, 3162, 3659
-6821, 3405, 3416
-6807, -2860, 9667
-6807, -1933, 8740
-6807, -658, 7465
-6807, -578, 7385
-6807, -280, 7087
-6807, 136, 6671
-6807, 512, 6295
-6807, 513, 6294
-6807, 1057, 5750
-6807, 1229, 5578
-6807, 1233, 5574
-6807, 1629, 5178
-6807, 2486, 4321
-6807, 2517, 4290
-6807, 2828, 3979
-6807, 3311, 3496
-6804, -3124, 9928
-6804, -2899, 9703
-6804, -2863, 9667
-6804, -2062, 8866
-6804, -2011, 8815
-6804, -1975, 8779
-6804, -1889, 8693
-6804, -1612, 8416
-6804, 290, 6514
-6804, 1230, 5574
-6804, 1742, 5062
-6804, 1970, 4834
-6804, 2022, 4782
-6804, 2668, 4136
-6804, 3019, 3785
-6733, -3096, 9829
-6733, -3090, 9823
-6733, -2499, 9232
-6733, -2155, 8888
-6733, -2037, 8770
-6733, -1918, 8651
-6733, -1255, 7988
-6733, -737, 7470
-6733, -652, 7385
-6733, -589, 7322
-6733, -346, 7079
-6733, -74, 6807
-6733, -50, 6783
-6733, 99, 6634
-6733, 438, 6295
-6733, 891, 5842
-6733, 919, 5814
-6733, 1671, 5062
-6733, 1840, 4893
-6733, 1951, 4782
-6715, -3197, 9912
-6715, -2952, 9667
-6715, -2899, 9614
-6715, -2151, 8866
-6715, -2066, 8781
-6715, -1169, 7884
-6715, -670, 7385
-6715, -646, 7361
-6715, -50, 6765
-6715, 230, 6485
-6715, 1344, 5371
-6715, 1470, 5245
