 
===> 166/1/athanasius.pl <===
  Word      Hex
	0xb17e 
 +  biti
	0xb171 
 +  bito
	0xb170 
 +  bitt
	0xb177 
 +  blab
	0xb1ab 
 +  blad
	0xb1ad 
 +  blae
	0xb1ae 
 +  blas
	0xb1a5 
 +  blat
	0xb1a7 
 +  bleb
	0xb1eb 
 +  blee
	0xb1ee 
 +  bleo
	0xb1e0 
 +  blet
	0xb1e7 
 +  blob
	0xb10b 
 +  bloc
	0xb10c 
 +  blot
	0xb107 
 +  boat
	0xb0a7 
 +  boba
	0xb0ba 
 +  bobo
	0xb0b0 
 +  boce
	0xb0ce 
 +  bode
	0xb0de 
 +  boid
	0xb01d 
 +  boil
	0xb011 
 +  bola
	0xb01a 
 +  bold
	0xb01d 
 +  bole
	0xb01e 
 +  boll
	0xb011 
 +  bolo
	0xb010 
 +  bolt
	0xb017 
 +  boob
	0xb00b 
 +  bood
	0xb00d 
 +  boof
	0xb00f 
 +  bool
	0xb001 
 +  boot
	0xb007 
 +  bose
	0xb05e 
 +  boss
	0xb055 
 +  bota
	0xb07a 
 +  bote
	0xb07e 
 +  bott
	0xb077 
 +  caba
	0xcaba 
 +  cade
	0xcade 
 +  cadi
	0xcad1 
 +  caid
	0xca1d 
 +  calf
	0xca1f 
 +  call
	0xca11 
 +  case
	0xca5e 
 +  cass
	0xca55 
 +  cast
	0xca57 
 +  cate
	0xca7e 
 +  cede
	0xcede 
 +  ceil
	0xce11 
 +  cell
	0xce11 
 +  celt
	0xce17 
 +  cess
	0xce55 
 +  cest
	0xce57 
 +  ceti
	0xce71 
 +  cise
	0xc15e 
 +  cist
	0xc157 
 +  cite
	0xc17e 
 +  clad
	0xc1ad 
 +  clat
	0xc1a7 
 +  cled
	0xc1ed 
 +  clee
	0xc1ee 
 +  clef
	0xc1ef 
 +  clit
	0xc117 
 +  clod
	0xc10d 
 +  clot
	0xc107 
 +  coal
	0xc0a1 
 +  coat
	0xc0a7 
 +  coca
	0xc0ca 
 +  coco
	0xc0c0 
 +  coda
	0xc0da 
 +  code
	0xc0de 
 +  codo
	0xc0d0 
 +  coed
	0xc0ed 
 +  coff
	0xc0ff 
 +  coft
	0xc0f7 
 +  coif
	0xc01f 
 +  coil
	0xc011 
 +  cola
	0xc01a 
 +  cold
	0xc01d 
 +  cole
	0xc01e 
 +  coli
	0xc011 
 +  coll
	0xc011 
 +  colt
	0xc017 
 +  coof
	0xc00f 
 +  cool
	0xc001 
 +  coot
	0xc007 
 +  coss
	0xc055 
 +  cost
	0xc057 
 +  cote
	0xc07e 
 +  coto
	0xc070 
 +  dabb
	0xdabb 
 +  dace
	0xdace 
 +  dada
	0xdada 
 +  dade
	0xdade 
 +  dado
	0xdad0 
 +  daff
	0xdaff 
 +  daft
	0xdaf7 
 +  dais
	0xda15 
 +  dale
	0xda1e 
 +  dali
	0xda11 
 +  dalt
	0xda17 
 +  dasi
	0xda51 
 +  data
	0xda7a 
 +  date
	0xda7e 
 +  dead
	0xdead 
 +  deaf
	0xdeaf 
 +  deal
	0xdea1 
 +  debt
	0xdeb7 
 +  dedo
	0xded0 
 +  deed
	0xdeed 
 +  deft
	0xdef7 
 +  dele
	0xde1e 
 +  delf
	0xde1f 
 +  dell
	0xde11 
 +  desi
	0xde51 
 +  dess
	0xde55 
 +  dial
	0xd1a1 
 +  dibs
	0xd1b5 
 +  dice
	0xd1ce 
 +  dieb
	0xd1eb 
 +  diet
	0xd1e7 
 +  dill
	0xd111 
 +  dilo
	0xd110 
 +  diol
	0xd101 
 +  disc
	0xd15c 
 +  diss
	0xd155 
 +  dita
	0xd17a 
 +  dite
	0xd17e 
 +  doab
	0xd0ab 
 +  doat
	0xd0a7 
 +  dobe
	0xd0be 
 +  dodd
	0xd0dd 
 +  dodo
	0xd0d0 
 +  does
	0xd0e5 
 +  doff
	0xd0ff 
 +  doit
	0xd017 
 +  dola
	0xd01a 
 +  dole
	0xd01e 
 +  doli
	0xd011 
 +  doll
	0xd011 
 +  dolt
	0xd017 
 +  doob
	0xd00b 
 +  dool
	0xd001 
 +  dosa
	0xd05a 
 +  dose
	0xd05e 
 +  doss
	0xd055 
 +  dote
	0xd07e 
 +  ease
	0xea5e 
 +  east
	0xea57 
 +  eats
	0xea75 
 +  eboe
	0xeb0e 
 +  ecad
	0xecad 
 +  eddo
	0xedd0 
 +  edea
	0xedea 
 +  edit
	0xed17 
 +  elle
	0xe11e 
 +  elod
	0xe10d 
 +  else
	0xe15e 
 +  esca
	0xe5ca 
 +  face
	0xface 
 +  fact
	0xfac7 
 +  fade
	0xfade 
 +  faff
	0xfaff 
 +  fail
	0xfa11 
 +  fall
	0xfa11 
 +  fass
	0xfa55 
 +  fast
	0xfa57 
 +  fate
	0xfa7e 
 +  feal
	0xfea1 
 +  feat
	0xfea7 
 +  feed
	0xfeed 
 +  feel
	0xfee1 
 +  feif
	0xfe1f 
 +  feil
	0xfe11 
 +  feis
	0xfe15 
 +  fell
	0xfe11 
 +  fels
	0xfe15 
 +  felt
	0xfe17 
 +  feod
	0xfe0d 
 +  fess
	0xfe55 
 +  fest
	0xfe57 
 +  fiat
	0xf1a7 
 +  fice
	0xf1ce 
 +  fico
	0xf1c0 
 +  fide
	0xf1de 
 +  fife
	0xf1fe 
 +  fifo
	0xf1f0 
 +  file
	0xf11e 
 +  fill
	0xf111 
 +  filo
	0xf110 
 +  fils
	0xf115 
 +  fisc
	0xf15c 
 +  fise
	0xf15e 
 +  fist
	0xf157 
 +  flat
	0xf1a7 
 +  flea
	0xf1ea 
 +  fled
	0xf1ed 
 +  flee
	0xf1ee 
 +  flet
	0xf1e7 
 +  flit
	0xf117 
 +  flob
	0xf10b 
 +  floc
	0xf10c 
 +  floe
	0xf10e 
 +  flot
	0xf107 
 +  foal
	0xf0a1 
 +  foci
	0xf0c1 
 +  foil
	0xf011 
 +  fold
	0xf01d 
 +  fole
	0xf01e 
 +  food
	0xf00d 
 +  fool
	0xf001 
 +  foot
	0xf007 
 +  ibid
	0x1b1d 
 +  ibis
	0x1b15 
 +  iced
	0x1ced 
 +  idea
	0x1dea 
 +  ides
	0x1de5 
 +  idic
	0x1d1c 
 +  idle
	0x1d1e 
 +  idol
	0x1d01 
 +  ilia
	0x111a 
 +  ilot
	0x1107 
 +  iodo
	0x10d0 
 +  iota
	0x107a 
 +  isba
	0x15ba 
 +  isle
	0x151e 
 +  lace
	0x1ace 
 +  lade
	0x1ade 
 +  laet
	0x1ae7 
 +  laic
	0x1a1c 
 +  laid
	0x1a1d 
 +  lall
	0x1a11 
 +  lalo
	0x1a10 
 +  lasa
	0x1a5a 
 +  lass
	0x1a55 
 +  last
	0x1a57 
 +  lata
	0x1a7a 
 +  late
	0x1a7e 
 +  lead
	0x1ead 
 +  leaf
	0x1eaf 
 +  leal
	0x1ea1 
 +  leat
	0x1ea7 
 +  lede
	0x1ede 
 +  leed
	0x1eed 
 +  lees
	0x1ee5 
 +  leet
	0x1ee7 
 +  left
	0x1ef7 
 +  less
	0x1e55 
 +  lest
	0x1e57 
 +  lete
	0x1e7e 
 +  lied
	0x11ed 
 +  lief
	0x11ef 
 +  life
	0x11fe 
 +  lifo
	0x11f0 
 +  lift
	0x11f7 
 +  lile
	0x111e 
 +  lill
	0x1111 
 +  lilt
	0x1117 
 +  liss
	0x1155 
 +  list
	0x1157 
 +  lite
	0x117e 
 +  load
	0x10ad 
 +  loaf
	0x10af 
 +  lobe
	0x10be 
 +  lobo
	0x10b0 
 +  loca
	0x10ca 
 +  loci
	0x10c1 
 +  loco
	0x10c0 
 +  lode
	0x10de 
 +  loft
	0x10f7 
 +  loll
	0x1011 
 +  lood
	0x100d 
 +  loof
	0x100f 
 +  loot
	0x1007 
 +  lose
	0x105e 
 +  loss
	0x1055 
 +  lost
	0x1057 
 +  lota
	0x107a 
 +  lote
	0x107e 
 +  lots
	0x1075 
 +  oast
	0x0a57 
 +  obit
	0x0b17 
 +  oboe
	0x0b0e 
 +  obol
	0x0b01 
 +  odal
	0x0da1 
 +  odds
	0x0dd5 
 +  odel
	0x0de1 
 +  odic
	0x0d1c 
 +  odso
	0x0d50 
 +  oleo
	0x01e0 
 +  olid
	0x011d 
 +  olio
	0x0110 
 +  olla
	0x011a 
 +  ooid
	0x001d 
 +  osse
	0x055e 
 +  otic
	0x071c 
 +  otto
	0x0770 
 +  sabe
	0x5abe 
 +  saco
	0x5ac0 
 +  sade
	0x5ade 
 +  sado
	0x5ad0 
 +  safe
	0x5afe 
 +  saft
	0x5af7 
 +  saic
	0x5a1c 
 +  said
	0x5a1d 
 +  sail
	0x5a11 
 +  sale
	0x5a1e 
 +  salt
	0x5a17 
 +  sasa
	0x5a5a 
 +  sate
	0x5a7e 
 +  scab
	0x5cab 
 +  scad
	0x5cad 
 +  scat
	0x5ca7 
 +  scob
	0x5c0b 
 +  scot
	0x5c07 
 +  seal
	0x5ea1 
 +  seat
	0x5ea7 
 +  sect
	0x5ec7 
 +  seed
	0x5eed 
 +  seel
	0x5ee1 
 +  seit
	0x5e17 
 +  sele
	0x5e1e 
 +  self
	0x5e1f 
 +  sell
	0x5e11 
 +  selt
	0x5e17 
 +  sess
	0x5e55 
 +  seta
	0x5e7a 
 +  sett
	0x5e77 
 +  sial
	0x51a1 
 +  sice
	0x51ce 
 +  side
	0x51de 
 +  sidi
	0x51d1 
 +  sife
	0x51fe 
 +  sift
	0x51f7 
 +  sile
	0x511e 
 +  sill
	0x5111 
 +  silo
	0x5110 
 +  silt
	0x5117 
 +  siol
	0x5101 
 +  sise
	0x515e 
 +  sisi
	0x5151 
 +  siss
	0x5155 
 +  sist
	0x5157 
 +  site
	0x517e 
 +  slab
	0x51ab 
 +  slad
	0x51ad 
 +  slae
	0x51ae 
 +  slat
	0x51a7 
 +  sled
	0x51ed 
 +  slee
	0x51ee 
 +  slid
	0x511d 
 +  slit
	0x5117 
 +  slob
	0x510b 
 +  slod
	0x510d 
 +  sloe
	0x510e 
 +  sloo
	0x5100 
 +  slot
	0x5107 
 +  soce
	0x50ce 
 +  soco
	0x50c0 
 +  soda
	0x50da 
 +  sofa
	0x50fa 
 +  soft
	0x50f7 
 +  soil
	0x5011 
 +  sola
	0x501a 
 +  sold
	0x501d 
 +  sole
	0x501e 
 +  soli
	0x5011 
 +  solo
	0x5010 
 +  sool
	0x5001 
 +  soot
	0x5007 
 +  soso
	0x5050 
 +  soss
	0x5055 
 +  sots
	0x5075 
 +  stab
	0x57ab 
 +  stet
	0x57e7 
 +  stib
	0x571b 
 +  stid
	0x571d 
 +  stoa
	0x570a 
 +  stob
	0x570b 
 +  stod
	0x570d 
 +  stof
	0x570f 
 +  stot
	0x5707 
 +  tact
	0x7ac7 
 +  tade
	0x7ade 
 +  tael
	0x7ae1 
 +  taft
	0x7af7 
 +  tail
	0x7a11 
 +  tait
	0x7a17 
 +  tala
	0x7a1a 
 +  talc
	0x7a1c 
 +  tald
	0x7a1d 
 +  tale
	0x7a1e 
 +  tali
	0x7a11 
 +  tall
	0x7a11 
 +  tass
	0x7a55 
 +  tate
	0x7a7e 
 +  tead
	0x7ead 
 +  teal
	0x7ea1 
 +  teat
	0x7ea7 
 +  teca
	0x7eca 
 +  teel
	0x7ee1 
 +  teet
	0x7ee7 
 +  teff
	0x7eff 
 +  teil
	0x7e11 
 +  tele
	0x7e1e 
 +  teli
	0x7e11 
 +  tell
	0x7e11 
 +  telt
	0x7e17 
 +  test
	0x7e57 
 +  tete
	0x7e7e 
 +  tiao
	0x71a0 
 +  tice
	0x71ce 
 +  tide
	0x71de 
 +  tied
	0x71ed 
 +  tiff
	0x71ff 
 +  tift
	0x71f7 
 +  tile
	0x711e 
 +  till
	0x7111 
 +  tilt
	0x7117 
 +  tite
	0x717e 
 +  titi
	0x7171 
 +  toad
	0x70ad 
 +  toat
	0x70a7 
 +  tobe
	0x70be 
 +  toco
	0x70c0 
 +  tode
	0x70de 
 +  toed
	0x70ed 
 +  toff
	0x70ff 
 +  toft
	0x70f7 
 +  toil
	0x7011 
 +  toit
	0x7017 
 +  told
	0x701d 
 +  tole
	0x701e 
 +  toll
	0x7011 
 +  tolt
	0x7017 
 +  tool
	0x7001 
 +  toot
	0x7007 
 +  toss
	0x7055 
 +  tost
	0x7057 
 +  tote
	0x707e 
 +  toto
	0x7070 
 +  tsia
	0x751a 
 
===> 166/1/duncan-c-white.pl <===
abac == abac
abas == aba5
abed == abed
abet == abe7
able == ab1e
acca == acca
acid == ac1d
acle == ac1e
acta == ac7a
adad == adad
adat == ada7
adda == adda
adet == ade7
adit == ad17
affa == affa
aide == a1de
aiel == a1e1
aile == a11e
alas == a1a5
alba == a1ba
albe == a1be
alec == a1ec
alee == a1ee
alef == a1ef
alfa == a1fa
alif == a11f
alit == a117
asci == a5c1
asse == a55e
assi == a551
asta == a57a
atef == a7ef
ates == a7e5
atis == a715
atle == a71e
atta == a77a
baal == baa1
baba == baba
babe == babe
bade == bade
baff == baff
baft == baf7
bail == ba11
bait == ba17
bald == ba1d
bale == ba1e
bali == ba11
ball == ba11
base == ba5e
bass == ba55
bast == ba57
bate == ba7e
bats == ba75
batt == ba77
bead == bead
beal == bea1
beat == bea7
beef == beef
bees == bee5
beet == bee7
bela == be1a
beld == be1d
bell == be11
belt == be17
besa == be5a
best == be57
beta == be7a
bias == b1a5
bibb == b1bb
bibi == b1b1
bice == b1ce
bide == b1de
biff == b1ff
bile == b11e
bill == b111
bite == b17e
biti == b171
bitt == b177
blab == b1ab
blad == b1ad
blae == b1ae
blas == b1a5
blat == b1a7
bleb == b1eb
blee == b1ee
blet == b1e7
caba == caba
cade == cade
cadi == cad1
caid == ca1d
calf == ca1f
call == ca11
case == ca5e
cass == ca55
cast == ca57
cate == ca7e
cede == cede
ceil == ce11
cell == ce11
celt == ce17
cess == ce55
cest == ce57
ceti == ce71
cise == c15e
cist == c157
cite == c17e
clad == c1ad
clat == c1a7
cled == c1ed
clee == c1ee
clef == c1ef
clit == c117
dabb == dabb
dace == dace
dada == dada
dade == dade
daff == daff
daft == daf7
dais == da15
dale == da1e
dali == da11
dalt == da17
dasi == da51
data == da7a
date == da7e
dead == dead
deaf == deaf
deal == dea1
debt == deb7
deed == deed
deft == def7
dele == de1e
delf == de1f
dell == de11
desi == de51
dess == de55
dial == d1a1
dibs == d1b5
dice == d1ce
dieb == d1eb
diet == d1e7
dill == d111
disc == d15c
diss == d155
dita == d17a
dite == d17e
ease == ea5e
east == ea57
eats == ea75
ecad == ecad
edea == edea
edit == ed17
elle == e11e
else == e15e
esca == e5ca
face == face
fact == fac7
fade == fade
faff == faff
fail == fa11
fall == fa11
fass == fa55
fast == fa57
fate == fa7e
feal == fea1
feat == fea7
feed == feed
feel == fee1
feif == fe1f
feil == fe11
feis == fe15
fell == fe11
fels == fe15
felt == fe17
fess == fe55
fest == fe57
fiat == f1a7
fice == f1ce
fide == f1de
fife == f1fe
file == f11e
fill == f111
fils == f115
fisc == f15c
fise == f15e
fist == f157
flat == f1a7
flea == f1ea
fled == f1ed
flee == f1ee
flet == f1e7
flit == f117
ibid == 1b1d
ibis == 1b15
iced == 1ced
idea == 1dea
ides == 1de5
idic == 1d1c
idle == 1d1e
ilia == 111a
isba == 15ba
isle == 151e
lace == 1ace
lade == 1ade
laet == 1ae7
laic == 1a1c
laid == 1a1d
lall == 1a11
lasa == 1a5a
lass == 1a55
last == 1a57
lata == 1a7a
late == 1a7e
lead == 1ead
leaf == 1eaf
leal == 1ea1
leat == 1ea7
lede == 1ede
leed == 1eed
lees == 1ee5
leet == 1ee7
left == 1ef7
less == 1e55
lest == 1e57
lete == 1e7e
lied == 11ed
lief == 11ef
life == 11fe
lift == 11f7
lile == 111e
lill == 1111
lilt == 1117
liss == 1155
list == 1157
lite == 117e
sabe == 5abe
sade == 5ade
safe == 5afe
saft == 5af7
saic == 5a1c
said == 5a1d
sail == 5a11
sale == 5a1e
salt == 5a17
sasa == 5a5a
sate == 5a7e
scab == 5cab
scad == 5cad
scat == 5ca7
seal == 5ea1
seat == 5ea7
sect == 5ec7
seed == 5eed
seel == 5ee1
seit == 5e17
sele == 5e1e
self == 5e1f
sell == 5e11
selt == 5e17
sess == 5e55
seta == 5e7a
sett == 5e77
sial == 51a1
sice == 51ce
side == 51de
sidi == 51d1
sife == 51fe
sift == 51f7
sile == 511e
sill == 5111
silt == 5117
sise == 515e
sisi == 5151
siss == 5155
sist == 5157
site == 517e
slab == 51ab
slad == 51ad
slae == 51ae
slat == 51a7
sled == 51ed
slee == 51ee
slid == 511d
slit == 5117
stab == 57ab
stet == 57e7
stib == 571b
stid == 571d
tact == 7ac7
tade == 7ade
tael == 7ae1
taft == 7af7
tail == 7a11
tait == 7a17
tala == 7a1a
talc == 7a1c
tald == 7a1d
tale == 7a1e
tali == 7a11
tall == 7a11
tass == 7a55
tate == 7a7e
tead == 7ead
teal == 7ea1
teat == 7ea7
teca == 7eca
teel == 7ee1
teet == 7ee7
teff == 7eff
teil == 7e11
tele == 7e1e
teli == 7e11
tell == 7e11
telt == 7e17
test == 7e57
tete == 7e7e
tice == 71ce
tide == 71de
tied == 71ed
tiff == 71ff
tift == 71f7
tile == 711e
till == 7111
tilt == 7117
tite == 717e
titi == 7171
tsia == 751a
longest: abac
 
===> 166/1/jo-37.pl <===
0xAbac
0xAba5
0xAbed
0xAbe7
0xAb1e
0xAcca
0xAc1d
0xAc1e
0xAc7a
0xAdad
0xAda7
0xAdda
0xAde7
0xAd17
0xAffa
0xA1de
0xA1e1
0xA11e
0xA1a5
0xA1ba
0xA1be
0xA1c0
0xA1ec
0xA1ee
0xA1ef
0xA1fa
0xA11f
0xA10d
0xA10e
0xA150
0xA170
0xA5c1
0xA55e
0xA57a
0xA7ef
0xA7e5
0xA71e
0xA77a
0xBaa1
0xBaba
0xBabe
0xBade
0xBaff
0xBaf7
0xBa11
0xBa17
0xBa1d
0xBa1e
0xBa11
0xBa11
0xBa5e
0xBa55
0xBa57
0xBa7e
0xBa75
0xBa77
0xBead
0xBea1
0xBea7
0xBeef
0xBee5
0xBee7
0xBe1a
0xBe1d
0xBe11
0xBe17
0xBe5a
0xBe57
0xBe7a
0xB1a5
0xB1bb
0xB1b1
0xB1ce
0xB1de
0xB1ff
0xB11e
0xB110
0xB10d
0xB105
0xB17e
0xB170
0xB1ab
0xB1ad
0xB1ae
0xB1a5
0xB1a7
0xB1eb
0xB1ee
0xB1e0
0xB1e7
0xB10b
0xB10c
0xB107
0xB0a7
0xB0ba
0xB0b0
0xB0ce
0xB0de
0xB01d
0xB011
0xB01a
0xB01d
0xB01e
0xB011
0xB010
0xB017
0xB00b
0xB00d
0xB00f
0xB001
0xB007
0xB05e
0xB055
0xB07a
0xB07e
0xB077
0xCaba
0xCade
0xCad1
0xCa1d
0xCa1f
0xCa11
0xCa5e
0xCa55
0xCa57
0xCa7e
0xCede
0xCe11
0xCe11
0xCe17
0xCe55
0xCe57
0xCe71
0xC15e
0xC17e
0xC1ad
0xC1a7
0xC1ed
0xC1ee
0xC1ef
0xC10d
0xC107
0xC0a1
0xC0a7
0xC0ca
0xC0c0
0xC0da
0xC0de
0xC0d0
0xC0ed
0xC0ff
0xC0f7
0xC01f
0xC011
0xC01a
0xC01d
0xC01e
0xC011
0xC011
0xC017
0xC00f
0xC001
0xC007
0xC055
0xC057
0xC07e
0xC070
0xDabb
0xDace
0xDada
0xDade
0xDad0
0xDaff
0xDaf7
0xDa15
0xDa1e
0xDa11
0xDa17
0xDa51
0xDa7a
0xDa7e
0xDead
0xDeaf
0xDea1
0xDeb7
0xDed0
0xDeed
0xDef7
0xDe1e
0xDe1f
0xDe11
0xDe51
0xDe55
0xD1a1
0xD1b5
0xD1ce
0xD1eb
0xD1e7
0xD110
0xD101
0xD15c
0xD17a
0xD17e
0xD0ab
0xD0a7
0xD0be
0xD0dd
0xD0d0
0xD0e5
0xD0ff
0xD017
0xD01a
0xD01e
0xD011
0xD011
0xD017
0xD00b
0xD001
0xD05a
0xD05e
0xD055
0xD07e
0xEa5e
0xEa57
0xEa75
0xEb0e
0xEcad
0xEdd0
0xEdea
0xEd17
0xE11e
0xE10d
0xE15e
0xE5ca
0xFace
0xFac7
0xFade
0xFaff
0xFa11
0xFa11
0xFa55
0xFa57
0xFa7e
0xFea1
0xFea7
0xFeed
0xFee1
0xFe1f
0xFe11
0xFe15
0xFe11
0xFe15
0xFe17
0xFe0d
0xFe55
0xFe57
0xF1a7
0xF1ce
0xF1c0
0xF1de
0xF1fe
0xF1f0
0xF11e
0xF110
0xF15c
0xF15e
0xF1a7
0xF1ea
0xF1ed
0xF1ee
0xF1e7
0xF10b
0xF10c
0xF10e
0xF107
0xF0a1
0xF0c1
0xF011
0xF01d
0xF01e
0xF00d
0xF001
0xF007
0x1b1d
0x1ced
0x1dea
0x1de5
0x1d1c
0x1d1e
0x1d01
0x10d0
0x107a
0x15ba
0x1ace
0x1ade
0x1ae7
0x1a1c
0x1a1d
0x1a10
0x1a5a
0x1a7a
0x1a7e
0x1ead
0x1eaf
0x1ea1
0x1ea7
0x1ede
0x1eed
0x1ee5
0x1ee7
0x1ef7
0x1e7e
0x11ed
0x11ef
0x11fe
0x11f0
0x10ad
0x10af
0x10be
0x10b0
0x10ca
0x10c1
0x10c0
0x10de
0x10f7
0x100d
0x100f
0x1007
0x105e
0x107a
0x107e
0x0a57
0x0b17
0x0b0e
0x0b01
0x0da1
0x0dd5
0x0de1
0x0d1c
0x0d50
0x01e0
0x011d
0x0110
0x011a
0x001d
0x055e
0x071c
0x0770
0x5abe
0x5ac0
0x5ade
0x5ad0
0x5afe
0x5af7
0x5a1c
0x5a1d
0x5a1e
0x5a5a
0x5a7e
0x5cab
0x5cad
0x5ca7
0x5c0b
0x5c07
0x5ea1
0x5ea7
0x5ec7
0x5eed
0x5ee1
0x5e1e
0x5e1f
0x5e7a
0x51ce
0x51de
0x51fe
0x51ab
0x51ad
0x51ae
0x51ed
0x51ee
0x510b
0x510d
0x510e
0x5100
0x50ce
0x50c0
0x50da
0x50fa
0x50f7
0x501a
0x501d
0x501e
0x5010
0x5001
0x5007
0x5050
0x57ab
0x570a
0x570b
0x570d
0x570f
0x7ac7
0x7ade
0x7ae1
0x7af7
0x7a1a
0x7a1c
0x7a1d
0x7a1e
0x7a7e
0x7ead
0x7ea1
0x7ea7
0x7eca
0x7ee1
0x7ee7
0x7eff
0x7e1e
0x7e7e
0x71a0
0x71ce
0x71de
0x71ed
0x71ff
0x70ad
0x70a7
0x70be
0x70c0
0x70de
0x70ed
0x70ff
0x70f7
0x701d
0x701e
0x7001
0x7007
0x707e
0x7070
 
===> 166/1/laurent-rosenfeld.pl <===
abac -> 0xabac
abas -> 0xaba5
abed -> 0xabed
abet -> 0xabe7
able -> 0xab1e
acca -> 0xacca
acid -> 0xac1d
acle -> 0xac1e
acta -> 0xac7a
adad -> 0xadad
adat -> 0xada7
adda -> 0xadda
adet -> 0xade7
adit -> 0xad17
affa -> 0xaffa
aide -> 0xa1de
aiel -> 0xa1e1
aile -> 0xa11e
alas -> 0xa1a5
alba -> 0xa1ba
albe -> 0xa1be
alco -> 0xa1c0
alec -> 0xa1ec
alee -> 0xa1ee
alef -> 0xa1ef
alfa -> 0xa1fa
alif -> 0xa11f
alit -> 0xa117
alod -> 0xa10d
aloe -> 0xa10e
also -> 0xa150
alto -> 0xa170
asci -> 0xa5c1
asse -> 0xa55e
assi -> 0xa551
asta -> 0xa57a
atef -> 0xa7ef
ates -> 0xa7e5
atis -> 0xa715
atle -> 0xa71e
atta -> 0xa77a
baal -> 0xbaa1
baba -> 0xbaba
babe -> 0xbabe
bade -> 0xbade
baff -> 0xbaff
baft -> 0xbaf7
bail -> 0xba11
bait -> 0xba17
bald -> 0xba1d
bale -> 0xba1e
bali -> 0xba11
ball -> 0xba11
base -> 0xba5e
bass -> 0xba55
bast -> 0xba57
bate -> 0xba7e
bats -> 0xba75
batt -> 0xba77
bead -> 0xbead
beal -> 0xbea1
beat -> 0xbea7
beef -> 0xbeef
bees -> 0xbee5
beet -> 0xbee7
bela -> 0xbe1a
beld -> 0xbe1d
bell -> 0xbe11
belt -> 0xbe17
besa -> 0xbe5a
best -> 0xbe57
beta -> 0xbe7a
bias -> 0xb1a5
bibb -> 0xb1bb
bibi -> 0xb1b1
bice -> 0xb1ce
bide -> 0xb1de
biff -> 0xb1ff
bile -> 0xb11e
bill -> 0xb111
bilo -> 0xb110
biod -> 0xb10d
bios -> 0xb105
bite -> 0xb17e
biti -> 0xb171
bito -> 0xb170
bitt -> 0xb177
blab -> 0xb1ab
blad -> 0xb1ad
blae -> 0xb1ae
blas -> 0xb1a5
blat -> 0xb1a7
bleb -> 0xb1eb
blee -> 0xb1ee
bleo -> 0xb1e0
blet -> 0xb1e7
blob -> 0xb10b
bloc -> 0xb10c
blot -> 0xb107
boat -> 0xb0a7
boba -> 0xb0ba
bobo -> 0xb0b0
boce -> 0xb0ce
bode -> 0xb0de
boid -> 0xb01d
boil -> 0xb011
bola -> 0xb01a
bold -> 0xb01d
bole -> 0xb01e
boll -> 0xb011
bolo -> 0xb010
bolt -> 0xb017
boob -> 0xb00b
bood -> 0xb00d
boof -> 0xb00f
bool -> 0xb001
boot -> 0xb007
bose -> 0xb05e
boss -> 0xb055
bota -> 0xb07a
bote -> 0xb07e
bott -> 0xb077
caba -> 0xcaba
cade -> 0xcade
cadi -> 0xcad1
caid -> 0xca1d
calf -> 0xca1f
call -> 0xca11
case -> 0xca5e
cass -> 0xca55
cast -> 0xca57
cate -> 0xca7e
cede -> 0xcede
ceil -> 0xce11
cell -> 0xce11
celt -> 0xce17
cess -> 0xce55
cest -> 0xce57
ceti -> 0xce71
cise -> 0xc15e
cist -> 0xc157
cite -> 0xc17e
clad -> 0xc1ad
clat -> 0xc1a7
cled -> 0xc1ed
clee -> 0xc1ee
clef -> 0xc1ef
clit -> 0xc117
clod -> 0xc10d
clot -> 0xc107
coal -> 0xc0a1
coat -> 0xc0a7
coca -> 0xc0ca
coco -> 0xc0c0
coda -> 0xc0da
code -> 0xc0de
codo -> 0xc0d0
coed -> 0xc0ed
coff -> 0xc0ff
coft -> 0xc0f7
coif -> 0xc01f
coil -> 0xc011
cola -> 0xc01a
cold -> 0xc01d
cole -> 0xc01e
coli -> 0xc011
coll -> 0xc011
colt -> 0xc017
coof -> 0xc00f
cool -> 0xc001
coot -> 0xc007
coss -> 0xc055
cost -> 0xc057
cote -> 0xc07e
coto -> 0xc070
dabb -> 0xdabb
dace -> 0xdace
dada -> 0xdada
dade -> 0xdade
dado -> 0xdad0
daff -> 0xdaff
daft -> 0xdaf7
dais -> 0xda15
dale -> 0xda1e
dali -> 0xda11
dalt -> 0xda17
dasi -> 0xda51
data -> 0xda7a
date -> 0xda7e
dead -> 0xdead
deaf -> 0xdeaf
deal -> 0xdea1
debt -> 0xdeb7
dedo -> 0xded0
deed -> 0xdeed
deft -> 0xdef7
dele -> 0xde1e
delf -> 0xde1f
dell -> 0xde11
desi -> 0xde51
dess -> 0xde55
dial -> 0xd1a1
dibs -> 0xd1b5
dice -> 0xd1ce
dieb -> 0xd1eb
diet -> 0xd1e7
dill -> 0xd111
dilo -> 0xd110
diol -> 0xd101
disc -> 0xd15c
diss -> 0xd155
dita -> 0xd17a
dite -> 0xd17e
doab -> 0xd0ab
doat -> 0xd0a7
dobe -> 0xd0be
dodd -> 0xd0dd
dodo -> 0xd0d0
does -> 0xd0e5
doff -> 0xd0ff
doit -> 0xd017
dola -> 0xd01a
dole -> 0xd01e
doli -> 0xd011
doll -> 0xd011
dolt -> 0xd017
doob -> 0xd00b
dool -> 0xd001
dosa -> 0xd05a
dose -> 0xd05e
doss -> 0xd055
dote -> 0xd07e
ease -> 0xea5e
east -> 0xea57
